text,label,label_raw,speaker,image_path
"Under President Donald Trump’s newly signed tax law, “Those making less than $50,000 receive the largest (tax) cuts.”",Fake,barely-true,Lori Chavez-DeRemer,news_images\news_9_3.jpg
"El sheriff del condado Kerr, Texas dijo, “que se debe solicitar la residencia permanente para el equipo de rescate mexicano que rescató a su familia”.",Fake,false,TikTok posts,news_images\news_9_4.jpg
"The Kerr County, Texas, sheriff “said he would apply for a green card for the Mexican rescue team that saved his family.”",Fake,false,X posts,news_images\news_9_5.jpg
There is “zero impact” from Alligator Alcatraz on the Florida Everglades.,Fake,false,Ron DeSantis,news_images\news_9_6.jpg
"A Congressional Budget Office estimate of people who stand to lose insurance from President Donald Trump’s tax and spending law said “about 5 million … have other insurance,” so “if they lose one (type of coverage), they're still insured.”",Fake,barely-true,Kevin Hassett,news_images\news_9_7.jpg
Former Gov. Roy Cooper is scheduled to speak at a Winston-Salem coffee shop July 18 at 11 a.m. about the “future of North Carolina.”,Fake,false,X posts,news_images\news_9_8.jpg
Almost 5 million able-bodied Medicaid recipients “simply choose not to work” and “spend six hours a day socializing and watching television.”,Fake,false,Scott Jennings,news_images\news_9_9.jpg
The Trump administration “has defunded not only the National Weather Service but also what’s known as NOAA.”,Fake,barely-true,Social Media,news_images\news_9_10.jpg
The Rainmaker Technology Corp.’s cloud seeding caused the July 4 flooding in Texas.,Fake,false,Social Media,news_images\news_9_11.jpg
“Si dios fuera ilegal lo deportariamos palabras del gobernador de Texas”.,Fake,false,TikTok posts,news_images\news_9_12.jpg
“Donald Trump acaba de firmar una nueva orden que pone al país en alerta máxima y sella las fronteras para todos los residentes” el 1 de julio.,Fake,false,TikTok posts,news_images\news_9_13.jpg
"Una nueva ley permite aplicar a “la residencia permanente de forma directa, rápida y sin salir del país” si los migrantes han vivido al menos siete años en EE.UU.",Fake,false,TikTok posts,news_images\news_9_14.jpg
President Donald Trump signed an executive order for “a total border shutdown with no set reopening date” on July 1.,Fake,false,TikTok posts,news_images\news_9_15.jpg
"A new “community recognition” law allows people to apply for “permanent residency directly, quickly, and without leaving the country” if they have “resided continuously in the United States for at least seven years, regardless of their current immigration status.”",Fake,false,TikTok posts,news_images\news_9_16.jpg
Idaho shooting suspect Wess Roley faced criminal charges and had a no-contact order from his family.,Fake,false,X posts,news_images\news_9_17.jpg
The One Big Beautiful Bill will deliver the promise of “no tax on Social Security.”,Fake,barely-true,Donald Trump,news_images\news_9_18.jpg
"If the “Big Beautiful Bill” passes, ""hardworking Americans and families will see an average increase in take-home pay of OVER $10,000 per year.""",Fake,barely-true,Donald Trump,news_images\news_10_0.jpg
New York City mayoral candidate Zohran Mamdani is a communist.,Fake,false,Donald Trump,news_images\news_10_1.jpg
Video shows protesters “outraged” over U.S. attacks in Iran.,Fake,false,X posts,news_images\news_10_2.jpg
"Photo shows Israeli pilot Sarah Ahronot, who was captured by Iran.",Fake,false,X posts,news_images\news_10_3.jpg
Video shows “massive fire after Iranian missile made impact in Tel Aviv” in June 2025.,Fake,false,X posts,news_images\news_10_4.jpg
"Four million more people live in Florida, but New York gets $20 billion more for Medicaid, because it covers illegal immigrants and adults without chronic illness.",Fake,barely-true,Rick Scott,news_images\news_10_5.jpg
“Governor Tim Walz has DELETED every post he made praising Minnesota (assassin) Vance Boelter.”,Fake,false,Social Media,news_images\news_10_6.jpg
"Image shows an antifa debit card that can “automatically be funded after looting, rioting and gang stalking.”",Fake,false,X posts,news_images\news_10_7.jpg
Video shows the New York Mets “showed a Pride flag instead of the American flag” during the national anthem.,Fake,false,X posts,news_images\news_10_8.jpg
Video shows Marine Corps attack helicopter over Los Angeles in response to immigration raid protests.,Fake,false,X posts,news_images\news_10_9.jpg
"Says Karoline Leavitt said, “America cannot function if President Trump has to deal with co-equal branches of government having the ability to check his power.”",Fake,false,X posts,news_images\news_10_10.jpg
"Companies called “T-Mellon Events” and “Fight Fite Fight LLC” are offering to pay “seat fillers” in Washington, D.C, on June 14.",Fake,false,Social Media,news_images\news_10_11.jpg
Immigration and Customs Enforcement agents raided Los Angeles' Gratts Learning Academy during a June graduation ceremony.,Fake,false,Instagram posts,news_images\news_10_12.jpg
"Video shows woman exiting her car during the 2025 Los Angeles protests, shouting, “I have babies in the car!”",Fake,false,X posts,news_images\news_10_13.jpg
Craigslist ad was “recruiting people for LA ‘protests.’”,Fake,false,TikTok posts,news_images\news_10_14.jpg
Video shows Los Angeles protesters chanting “We are Los Angeles” in June 2025.,Fake,false,TikTok posts,news_images\news_10_15.jpg
"If the “Big, Beautiful” tax and spending bill doesn’t pass, “there will be a 68% tax increase.”",Fake,false,Donald Trump,news_images\news_10_16.jpg
Video shows “Marines have arrived in Los Angeles” June 8 to respond to immigration protests.,Fake,false,X posts,news_images\news_11_0.jpg
“BREAKING: Rep. Maxine Waters calls for the United States to grant citizenship to every undocumented protester in Los Angeles” 2025 protests.,Fake,false,Facebook posts,news_images\news_11_1.jpg
Video shows a police car burning during June 2025 Los Angeles protests.,Fake,false,X posts,news_images\news_11_2.jpg
Target “opts out of Pride month and replaced its Pride collection with an America First Summer display.”,Fake,false,X posts,news_images\news_11_3.jpg
“One out of every $5 or $6 in Medicaid (payments) is improper.”,Fake,barely-true,Russell Vought,news_images\news_11_4.jpg
The state budget contains the largest middle class tax cut in 70 years.,Fake,false,Kathy Hochul,news_images\news_11_5.jpg
Image shows Ben & Jerry’s is selling “Free Palestine” and “From the River to Sea” ice cream flavors.,Fake,false,Viral image,news_images\news_11_6.jpg
“Contractors are being rejected” from providing Hurricane Helene relief in North Carolina because of racial “quotas” required by the state.,Fake,false,Brenden Jones,news_images\news_11_7.jpg
“We are not cutting” the Supplemental Nutrition Assistance Program.,Fake,false,Mike Johnson,news_images\news_11_8.jpg
Harvard University “refuse(s) to tell us” who its international students are.,Fake,false,Donald Trump,news_images\news_11_9.jpg
El gobernador de Florida Ron DeSantis firmó ley que prohíbe a inmigrantes ilegalmente en el país echar gasolina.,Fake,false,TikTok posts,news_images\news_11_10.jpg
The Republican tax and spending bill will let President Donald Trump “delay or cancel elections — legally.”,Fake,false,Social Media,news_images\news_11_11.jpg
"Rep. LaMonica McIver, D-N.J., started singing during a May 20 CNN interview.",Fake,false,X posts,news_images\news_11_12.jpg
"In the House bill, “we’re not changing Medicaid,” only cutting “waste, fraud and abuse.”",Fake,false,Donald Trump,news_images\news_11_13.jpg
The Sean “Diddy” Combs trial testimony revealed that former President Barack Obama was “caught in secret meetings with Diddy’s drug runner.”,Fake,false,X posts,news_images\news_11_14.jpg
La presidenta de México Claudia Sheinbaum dijo que el choque del buque Cuauhtémoc contra el puente de Brooklyn en Nueva York no fue un accidente y puede ser un acto hostil.,Fake,false,TikTok posts,news_images\news_11_15.jpg
President Donald Trump’s tax and spending bill “does not add to the deficit.”,Fake,false,Karoline Leavitt,news_images\news_11_16.jpg
"While serving in Congress, Transportation Secretary Sean Duffy “voted against upgrading air traffic control systems.”",Fake,barely-true,Robert Reich,news_images\news_11_17.jpg
Former President Joe Biden’s cancer is a form of “turbo cancer” caused by mRNA vaccines.,Fake,false,X posts,news_images\news_11_18.jpg
"“Gasoline prices have collapsed under President Trump.""",Fake,barely-true,Scott Bessent,news_images\news_11_19.jpg
"It’s “all true” that the measles vaccine wanes quickly, was never fully safety tested and contains fetal debris.",Fake,false,Robert F. Kennedy Jr.,news_images\news_11_20.jpg
"Declining cargo traffic at U.S. ports “means we lose less money. … When you say it's slowed down, that's a good thing.”",Fake,false,Donald Trump,news_images\news_11_21.jpg
“Google caved in to Trump. They erased Black History Month from the calendar.”,Fake,barely-true,Marcia Morey,news_images\news_12_0.jpg
"The Immigration and Nationality Act “stripped Article III courts, that's the judicial branch, of jurisdiction over immigration cases.”",Fake,false,Stephen Miller,news_images\news_12_1.jpg
"Under a new executive order, prescription drug prices will be reduced “almost immediately.”",Fake,barely-true,Donald Trump,news_images\news_12_2.jpg
"The Digital Equity Act is a handout ""based on race,” and “illegal.”",Fake,false,Donald Trump,news_images\news_12_3.jpg
"“In 1996, Congress specifically authorized the executive branch to conduct non-judicial deportations NOT SUBJECT TO DUE PROCESS.”",Fake,false,Social Media,news_images\news_12_4.jpg
“About 20% of households with veterans rely upon” the Supplemental Nutrition Assistance Program.,Fake,barely-true,Hakeem Jeffries,news_images\news_12_5.jpg
“China makes 80% of all toys” and “90% of all Christmas goods” sold in the U.S.,Real,true,Charles Blow,news_images\news_12_6.jpg
"Headline said, “Pope Leo XIV was a founding member of the 2020 anarchist Portland Autonomous Zone known as CHAZ.”",Fake,false,X posts,news_images\news_12_7.jpg
"Robert Prevost, the Roman Catholic cardinal who was chosen to be the new pope, is a “registered Republican.”",Fake,barely-true,X posts,news_images\news_12_8.jpg
“We have now close to $10 trillion” in investments. “We’re talking about essentially two months.”,Fake,false,Donald Trump,news_images\news_12_9.jpg
"“If people come into our country illegally, there’s a different standard” for due process.",Fake,false,Donald Trump,news_images\news_12_10.jpg
Canadian tourism to Florida has declined by 80%.,Fake,barely-true,Jared Moskowitz,news_images\news_12_11.jpg
"""Republicans just voted in the House Judiciary Committee to allow Trump to DEPORT U.S. citizens to a foreign country.""",Fake,barely-true,Eric Swalwell,news_images\news_12_12.jpg
"Video shows Canadian Prime Minister Mark Carney saying effective June 1, “all vehicles manufactured before 2000 will be gradually phased off Canadian roads due to safety and emissions standards.”",Fake,false,TikTok posts,news_images\news_12_13.jpg
"The federal government’s Women, Peace and Security program is a “Biden initiative.”",Fake,false,Pete Hegseth,news_images\news_12_14.jpg
California Democrats “block bill to make sex trafficking minors a felony.”,Fake,barely-true,X posts,news_images\news_12_15.jpg
“We had a couple of states where gasoline was at $1.98 a gallon.”,Fake,false,Donald Trump,news_images\news_12_16.jpg
“Gun violence is the leading killer of college-aged people in the U.S.”,Real,true,Moms Demand Action for Gun Sense In America,news_images\news_12_17.jpg
"Arizona Democrats “needed a lawsuit to force them to remove 50,000 noncitizens from voter rolls.”",Fake,false,X posts,news_images\news_12_18.jpg
Former U.S. Rep. Liz Cheney wrote a viral letter to Democrats suggesting steps to take against the Trump administration.,Fake,false,Facebook posts,news_images\news_12_19.jpg
"Under the SAVE Act, “as long as you have a Real ID … it should be easy for you to register to vote.”",Fake,barely-true,Byron Donalds,news_images\news_13_0.jpg
"“Less than half of Americans have $1,000 in savings.”",Fake,barely-true,Tim Walz,news_images\news_13_1.jpg
"Cody Balmer, the person charged with setting fire to Pennsylvania governor’s residence, posted a photo that said “F--- Trump.”",Fake,false,X posts,news_images\news_13_2.jpg
"Photos and videos show Washington, D.C., protests against White House adviser Elon Musk are “staged & paid — bussed in, scripted, clocked out.”",Fake,false,X posts,news_images\news_13_3.jpg
"In 2024, “China made $1 trillion off trade with the United States.”",Fake,false,Donald Trump,news_images\news_13_4.jpg
"“China cancela la venta de TikTok” y “a partir de finales de abril los usuarios estadounidenses tendrán que pagar una tarifa mensual obligatoria para seguir usando TikTok"".",Fake,false,TikTok posts,news_images\news_13_5.jpg
The U.S. is “taking in almost $2 billion a day in tariffs.”,Fake,false,Donald Trump,news_images\news_13_6.jpg
“We had an agriculture export deficit that increased from zero when President Trump left to $49 billion” under former President Joe Biden.,Fake,barely-true,Brooke Rollins,news_images\news_13_7.jpg
"Says Kevin Hassett, National Economic Council director, said on April 7, “Trump is considering a 90-day pause in tariffs for all countries except China.”",Fake,false,X posts,news_images\news_13_8.jpg
Video shows South African news outlet reporting Ukraine President Volodymyr Zelenskyy “purchased a controlling stake” in a mine.,Fake,false,Viral image,news_images\news_13_9.jpg
"Says Cleveland Clinic said, “Millions of COVID-vaxxed will die within ‘5 years.’”",Fake,false,Facebook posts,news_images\news_13_10.jpg
“White hats to investigate Wisconsin Supreme Court election.”,Fake,false,Viral image,news_images\news_13_11.jpg
"Photo shows “Pope Francis, shaking the hand of the priest of the Church of Satan.”",Fake,false,Facebook posts,news_images\news_13_12.jpg
"Says Elon Musk wrote on X, “The DOGE team has discovered tens of millions of dollars spent on golf by a single government official.”",Fake,false,Viral image,news_images\news_13_13.jpg
"“Caitlin Clark stuns the globe, rejects Elon Musk’s $15 million offer.”",Fake,false,Facebook posts,news_images\news_13_14.jpg
Video of gray skies in northern Michigan is proof of weather modification.,Fake,false,Facebook posts,news_images\news_13_15.jpg
Conservative activist Laura Loomer’s reporting proves “Alex Wong is the individual who added (journalist) Jeffrey Goldberg” to the Trump administration Signal group text about bombing Yemen.,Fake,false,Facebook posts,news_images\news_13_16.jpg
Video shows “how Denmark reacted when Trump said he wanted to buy Greenland.”,Fake,false,Viral image,news_images\news_13_17.jpg
"“Daughter of boxing legend, Muhammed Ali, Laila Ali, has lost her life while giving birth in a Canadian hospital.”",Fake,false,Facebook posts,news_images\news_13_18.jpg
"Says President Donald Trump wrote on Truth Social, “I am ending dual citizenship under the Espionage Act and all these traitors will be ‘denaturalized and deported.’”",Fake,false,Viral image,news_images\news_13_19.jpg
"""The consumer confidence in this country has gone way down.""",Real,true,Cory Booker,news_images\news_13_20.jpg
Images show damage from an “earthquake in Thailand.”,Fake,false,Facebook posts,news_images\news_13_21.jpg
“Seven counties in Wisconsin (ran) out of ballots” and it was “intentional” to diminish Republican voter turnout.,Fake,barely-true,X posts,news_images\news_14_0.jpg
"“Elon Musk called for a boycott of ‘The View,’ labeling it ‘a meeting place for ignorant women.’”",Fake,false,Facebook posts,news_images\news_14_1.jpg
Kilmar Armando Abrego Garcia “was a convicted MS-13 gang member.”,Fake,false,JD Vance,news_images\news_14_2.jpg
President Donald Trump “just suggested replacing pride month with veterans month in honor of those who served.”,Fake,false,Facebook posts,news_images\news_14_3.jpg
Screenshots show Speaker Mike Johnson messaging on Grindr.,Fake,false,TikTok posts,news_images\news_14_4.jpg
Video shows “France and Denmark are sending troops to Greenland to prepare for (an) attack from Donald Trump.”,Fake,false,Facebook posts,news_images\news_14_5.jpg
"On PBS, ""they now have drag queen storytime instead of good old ‘Sesame Street.’""",Fake,false,Marjorie Taylor Greene,news_images\news_14_6.jpg
Elon Musk funded a Neuralink implant procedure for a 7-year-old girl “who was diagnosed with a rare neurological disorder.”,Fake,false,Facebook posts,news_images\news_14_7.jpg
"If you update your iPhone to iOS 18.3, you are going to have Starlink automatically installed in your phone.",Fake,false,TikTok posts,news_images\news_14_8.jpg
“Hillary Clinton was sending classified documents that were stamped TS or TSSCI.”,Fake,false,Markwayne Mullin,news_images\news_14_9.jpg
Image shows a “person dressed up as Pikachu to resist police violence” in Turkey.,Fake,false,Social Media,news_images\news_14_10.jpg
"North Carolina “always had nonpartisan judicial races, and when the Republicans took over several years ago they changed it.”",Fake,barely-true,Sydney Batch,news_images\news_14_11.jpg
“We have automobile plants being built at levels we've never seen … and they're going up fast.”,Fake,barely-true,Donald Trump,news_images\news_14_12.jpg
Phoenix’s increased wildfire risk is linked to Bill Gates’ “smart city” plans.,Fake,false,Facebook posts,news_images\news_14_13.jpg
“Canada makes bold decision to shut down Tesla and the US auto industry.”,Fake,false,Facebook posts,news_images\news_14_14.jpg
“El nuevo presidente ha aprobado el Programa Nacional de Alivio de Deuda 2025 para todos los hispanoamericanos”.,Fake,false,Facebook posts,news_images\news_14_15.jpg
Imagen muestra a “uno de los manifestantes que participó en el vandalismo contra un concesionario de Tesla. La deportación a El Salvador fue consecuencia de sus acciones”.,Fake,false,Facebook posts,news_images\news_14_16.jpg
People can get student debt “erased” by filing Family Educational Rights and Privacy Act complaints because the Department of Government Efficiency accessed federal student loan databases.,Fake,false,TikTok posts,news_images\news_14_17.jpg
Elon Musk said “Tesla is finished” and needs “drastic changes immediately.”,Fake,false,Facebook posts,news_images\news_14_18.jpg
"""Nobody was texting war plans"" in the Trump administration Signal group text about bombing Yemen.",Fake,false,Pete Hegseth,news_images\news_14_19.jpg
“El presidente Donald Trump anunció una nueva ley que prohíbe a los inmigrantes hablar español en público en los Estados Unidos”.,Fake,false,TikTok posts,news_images\news_14_20.jpg
“La medida audaz de Canadá: Tesla y la industria automotriz estadounidense cierran”.,Fake,false,Facebook posts,news_images\news_14_21.jpg
Defense Secretary Pete Hegseth “removed Colin Powell’s name from a list of notable Americans buried at Arlington National Cemetery.”,Fake,false,X posts,news_images\news_14_22.jpg
"“On Feb. 25, I voted yes on a budget resolution that protects Social Security, Medicare, and Medicaid while cutting some spending elsewhere.""",Fake,false,Nick LaLota,news_images\news_15_0.jpg
Video shows “leaked audio” of Vice President JD Vance criticizing Elon Musk and saying “he's making us look bad.”,Fake,false,X posts,news_images\news_15_1.jpg
El presidente Donald Trump “firma orden ejecutiva para obligar a los bancos a que les quiten un 10% de dinero” de sus ahorros a los inmigrantes.,Fake,false,Facebook posts,news_images\news_15_2.jpg
"Netflix show “Adolescence” is based on Southport, England, knife attacker but the show “race swapped the actual killer from a black man/migrant to a white boy.”",Fake,false,Ian Miles Cheong,news_images\news_15_3.jpg
“Nueva ley en EE.UU. impone cadena perpetua a inmigrantes que residen ilegalmente en el país”.,Fake,false,Facebook posts,news_images\news_15_4.jpg
The federal Education Department has a “budget of about $280 billion a year. Less than 25% goes to educating our students.”,Fake,false,Harriet Hageman,news_images\news_15_5.jpg
Files reveal that John F. Kennedy Jr. wrote a 1994 letter calling then-Sen. Joe Biden “a traitor” before Kennedy’s 1999 death.,Fake,false,Facebook posts,news_images\news_15_6.jpg
Says Ukraine President Volodymyr Zelenskyy “engaged in election interference by campaigning” in Pennsylvania for former Democratic presidential nominee Kamala Harris.,Fake,false,Facebook posts,news_images\news_15_7.jpg
“Social Security is the biggest Ponzi scheme of all time.”,Fake,false,Elon Musk,news_images\news_15_8.jpg
"President Donald Trump wrote on Truth Social that, “After I’ve annexed Greenland and making it the 52nd State, I will annexe Alaska.”",Fake,false,Threads posts,news_images\news_15_9.jpg
"“A lot of studies” show that getting measles ""boosts your immune system later in life against cancers, atopic diseases, cardiac disease.""",Fake,false,Robert F. Kennedy Jr.,news_images\news_15_10.jpg
"A $600,000 federal grant went to study “menstrual cycles in transgender men.”",Fake,false,Brooke Rollins,news_images\news_15_11.jpg
"Former President Joe Biden’s pardons of lawmakers on the committee investigating the Jan. 6, 2021,  U.S. Capitol attack “are hereby declared void, vacant, and of no further force or effect,” because “they were done by autopen.”",Fake,false,Donald Trump,news_images\news_15_12.jpg
"DOGE found former first lady Michelle Obama “has been receiving a monthly $122,000 payment from the (General Services Administration) since 2009.”",Fake,false,Facebook posts,news_images\news_15_13.jpg
Elon Musk “launches a public campaign to terminate ‘The View.’”,Fake,false,Facebook posts,news_images\news_15_14.jpg
Deceased InfoWars reporter Jamie White was on a “Ukrainian enemies hit list.”,Fake,false,Alex Jones,news_images\news_15_15.jpg
